case_id,bail_eligibility,penalty_severity,predicted_bail_eligibility,predicted_penalty_severity,predicted_bail_percentage
695,False,134,False,134.08,62.44257703081233
696,False,150,False,150.06,57.96638655462185
697,True,45,True,48.64,86.37535014005601
698,False,12,False,11.23,96.85434173669468
699,False,52,False,52.0,85.43417366946778
700,False,54,False,53.82,84.92436974789916
701,False,46,False,45.99,87.11764705882354
702,False,118,False,117.95,66.9607843137255
703,False,321,False,320.85,10.126050420168065
704,False,128,False,128.0,64.14565826330532
705,False,273,False,273.06,23.51260504201681
706,False,212,False,211.86,40.65546218487395
707,False,153,False,153.27,57.067226890756295
708,False,50,False,50.01,85.99159663865547
709,False,12,False,12.08,96.61624649859944
710,False,177,False,176.94,50.436974789915965
711,False,15,False,15.17,95.75070028011204
712,False,117,False,116.99,67.22969187675069
713,False,90,False,89.88,74.82352941176471
714,False,84,False,83.9,76.4985994397759
715,True,202,True,201.62,43.52380952380952
716,False,37,False,37.0,89.6358543417367
717,False,84,False,83.84,76.51540616246498
718,False,202,False,201.76,43.484593837535016
719,False,70,False,69.84,80.43697478991596
720,False,87,False,86.96,75.64145658263305
721,False,18,False,17.48,95.10364145658264
722,False,136,False,136.18,61.85434173669467
723,False,18,False,17.18,95.187675070028
724,False,73,False,72.95,79.56582633053222
725,False,339,False,338.94,5.05882352941176
726,False,58,False,58.28,83.6750700280112
727,False,154,False,153.9,56.890756302521005
728,False,177,False,177.03,50.411764705882355
729,False,141,False,141.18,60.45378151260504
730,False,116,False,115.7,67.59103641456583
731,False,17,False,17.05,95.22408963585434
732,False,327,False,326.85,8.445378151260496
733,False,192,False,192.02,46.212885154061624
734,False,112,False,112.01,68.62464985994397
735,False,22,False,21.58,93.95518207282913
736,False,136,False,135.98,61.91036414565827
737,False,69,False,68.97,80.68067226890756
738,True,74,True,74.26,79.19887955182072
739,False,210,False,210.08,41.15406162464985
740,False,98,False,97.86,72.58823529411764
741,False,39,False,39.21,89.01680672268908
742,False,102,False,102.54,71.27731092436976
743,False,327,False,326.85,8.445378151260496
744,False,172,False,171.9,51.84873949579831
745,False,106,False,105.82,70.35854341736695
746,False,261,False,261.0,26.890756302521012
747,True,51,True,50.99,85.71708683473389
748,False,6,False,6.01,98.31652661064426
749,False,42,False,41.97,88.2436974789916
750,False,98,False,97.94,72.56582633053222
751,False,64,False,63.54,82.2016806722689
752,False,218,False,217.92,38.957983193277315
753,False,51,False,50.98,85.71988795518207
754,False,113,False,112.91,68.37254901960785
755,False,255,False,254.94,28.58823529411765
756,False,138,False,138.36,61.243697478991585
757,False,216,False,215.88,39.52941176470588
758,False,63,False,62.91,82.37815126050421
759,False,132,False,131.1,63.27731092436974
760,False,33,False,33.06,90.73949579831933
761,False,309,False,308.19,13.672268907563023
762,False,68,False,67.93,80.9719887955182
763,False,230,False,229.38,35.747899159663866
764,False,3,False,2.99,99.1624649859944
765,False,92,False,91.56,74.3529411764706
766,False,63,False,62.92,82.37535014005603
767,False,24,False,23.86,93.31652661064426
768,False,297,False,297.0,16.806722689075627
769,True,39,True,38.79,89.1344537815126
770,False,222,False,221.6,37.92717086834734
771,False,294,False,293.67,17.739495798319325
772,False,33,False,32.22,90.9747899159664
773,True,100,True,99.75,72.05882352941177
774,False,102,False,101.72,71.50700280112045
775,False,51,False,50.34,85.89915966386555
776,False,297,False,296.82,16.85714285714286
777,False,82,False,81.98,77.03641456582633
778,False,104,False,103.96,70.8795518207283
779,False,258,False,257.49,27.873949579831926
780,False,48,False,47.72,86.63305322128852
781,False,38,False,37.86,89.39495798319328
782,False,37,False,36.88,89.66946778711484
783,False,103,False,102.72,71.22689075630252
784,True,255,True,254.91,28.59663865546218
785,False,8,False,8.15,97.71708683473389
786,False,84,False,84.09,76.4453781512605
787,False,10,False,9.86,97.23809523809524
788,False,34,False,35.01,90.19327731092437
789,False,303,False,303.33,15.033613445378158
790,False,36,False,37.05,89.6218487394958
791,True,236,True,236.0,33.89355742296919
792,False,19,False,18.99,94.68067226890756
793,False,128,False,127.94,64.1624649859944
794,True,273,True,273.12,23.495798319327733
795,False,351,False,350.7,1.764705882352946
796,False,294,False,293.34,17.831932773109248
797,False,22,False,22.11,93.80672268907563
798,False,54,False,53.74,84.9467787114846
799,False,45,False,67.5,81.09243697478992
800,False,47,False,46.81,86.88795518207283
801,False,24,False,24.02,93.27170868347339
802,False,236,False,236.18,33.843137254901954
803,True,42,True,41.88,88.26890756302521
804,False,236,False,236.16,33.84873949579832
805,False,22,False,22.07,93.81792717086834
806,False,103,False,102.66,71.24369747899159
807,True,184,True,183.2,48.68347338935575
808,False,10,False,9.98,97.20448179271709
809,False,81,False,81.03,77.30252100840336
810,False,112,False,112.04,68.61624649859944
811,False,20,False,19.97,94.406162464986
812,False,41,False,41.38,88.40896358543418
813,False,138,False,138.03,61.33613445378151
814,False,36,False,36.09,89.89075630252101
815,False,210,False,209.82,41.226890756302524
816,False,51,False,50.52,85.84873949579833
817,False,230,False,229.62,35.680672268907564
818,False,57,False,56.73,84.10924369747899
819,False,26,False,25.75,92.78711484593838
820,False,96,False,94.92,73.41176470588235
821,False,324,False,323.52,9.378151260504207
822,True,108,True,107.87,69.7843137254902
823,True,104,True,104.0,70.86834733893556
824,False,192,False,191.72,46.296918767507
825,False,210,False,210.6,41.008403361344534
826,False,110,False,109.84,69.23249299719888
827,False,100,False,99.66,72.08403361344537
828,False,204,False,204.06,42.840336134453786
829,False,75,False,74.77,79.05602240896359
830,False,66,False,65.94,81.52941176470588
831,True,186,True,185.76,47.966386554621856
832,False,88,False,87.66,75.44537815126051
833,False,46,False,45.62,87.22128851540616
834,False,30,False,29.96,91.60784313725489
835,False,54,False,53.88,84.90756302521008
836,False,75,False,74.95,79.00560224089635
837,False,64,False,63.5,82.21288515406162
838,False,115,False,114.92,67.80952380952381
839,False,342,False,341.25,4.411764705882348
840,False,243,False,240.99,32.495798319327726
841,False,51,False,51.0,85.71428571428572
842,True,106,True,106.16,70.26330532212886
843,False,234,False,232.17,34.966386554621856
844,False,91,False,91.07,74.49019607843137
845,False,164,False,163.9,54.089635854341736
846,False,276,False,275.61,22.798319327731086
847,False,102,False,101.6,71.5406162464986
848,False,94,False,93.94,73.68627450980392
849,False,222,False,221.68,37.904761904761905
850,True,8,True,8.09,97.73389355742297
851,False,21,False,19.95,94.41176470588235
852,False,327,False,326.97,8.41176470588234
853,False,105,False,105.03,70.5798319327731
854,True,48,True,59.59,83.30812324929971
855,False,219,False,217.53,39.0672268907563
856,False,144,False,143.8,59.719887955182074
857,True,348,True,348.63,2.3445378151260465
858,False,90,False,90.2,74.73389355742297
859,False,81,False,81.13,77.27450980392156
860,False,162,False,162.24,54.554621848739494
861,False,226,False,225.98,36.70028011204482
862,False,194,False,193.8,45.71428571428571
863,False,96,False,96.04,73.09803921568627
864,False,216,False,216.33,39.403361344537814
865,False,57,False,56.85,84.07563025210084
866,False,63,False,62.93,82.37254901960785
867,False,76,False,76.04,78.70028011204482
868,False,201,False,200.22,43.915966386554615
869,False,59,False,59.94,83.21008403361346
870,False,207,False,205.83,42.344537815126046
871,False,13,False,12.8,96.41456582633053
872,True,94,True,93.92,73.69187675070027
873,False,330,False,328.98,7.848739495798318
874,False,61,False,60.89,82.94397759103641
875,False,93,False,92.22,74.16806722689076
876,True,357,True,356.16,0.23529411764705577
877,False,240,False,239.25,32.98319327731093
878,True,342,True,341.16,4.4369747899159595
879,False,96,False,96.04,73.09803921568627
880,False,44,False,43.96,87.68627450980392
881,True,93,True,93.1,73.92156862745098
882,False,86,False,86.02,75.90476190476191
883,False,43,False,42.94,87.97198879551821
884,True,134,True,134.14,62.425770308123255
885,False,162,False,161.97,54.63025210084034
886,False,30,False,28.92,91.89915966386555
887,False,126,False,125.22,64.92436974789916
888,False,128,False,128.0,64.14565826330532
889,False,63,False,62.94,82.36974789915966
890,False,160,False,162.0,54.6218487394958
891,False,228,False,227.43,36.29411764705882
892,False,198,False,197.25,44.74789915966386
893,False,41,False,41.05,88.50140056022408
894,False,48,False,47.78,86.61624649859944
895,False,35,False,34.74,90.26890756302521
896,False,56,False,60.7,82.99719887955182
897,False,30,False,29.95,91.61064425770307
898,False,114,False,113.9,68.0952380952381
899,False,188,False,188.66,47.154061624649856
900,False,141,False,141.03,60.49579831932773
901,False,35,False,34.71,90.27731092436974
902,False,57,False,56.73,84.10924369747899
903,False,114,False,113.63,68.17086834733894
904,False,16,False,16.48,95.38375350140056
905,False,52,False,51.9,85.46218487394958
906,False,226,False,225.9,36.72268907563026
907,False,104,False,104.04,70.85714285714286
908,False,142,False,142.08,60.2016806722689
909,False,30,False,34.14,90.43697478991596
910,False,21,False,20.17,94.35014005602241
911,False,67,False,66.64,81.33333333333333
912,False,195,False,194.88,45.41176470588235
913,False,36,False,36.03,89.90756302521008
914,False,75,False,74.88,79.02521008403362
915,False,74,False,74.24,79.20448179271709
916,False,3,False,3.39,99.05042016806722
917,True,30,True,29.92,91.61904761904762
918,True,74,True,74.26,79.19887955182072
919,False,39,False,38.7,89.15966386554621
920,False,104,False,103.94,70.88515406162466
921,True,8,True,8.22,97.69747899159664
922,True,5,True,5.28,98.52100840336135
923,False,60,False,60.18,83.14285714285714
924,False,73,False,72.91,79.57703081232494
925,True,2,True,2.97,99.16806722689076
926,False,36,False,36.03,89.90756302521008
927,False,70,False,69.88,80.42577030812326
928,False,132,False,132.02,63.01960784313725
929,False,126,False,125.8,64.76190476190476
930,False,312,False,312.39,12.495798319327733
931,False,69,False,69.18,80.62184873949579
932,False,18,False,18.37,94.85434173669468
933,False,102,False,101.97,71.43697478991598
934,False,46,False,45.97,87.12324929971989
935,False,78,False,77.89,78.18207282913166
936,True,8,True,8.22,97.69747899159664
937,True,30,True,29.89,91.62745098039215
938,False,190,False,190.3,46.69467787114846
939,False,204,False,203.78,42.9187675070028
940,True,75,True,74.65,79.08963585434174
941,False,297,False,296.85,16.848739495798316
942,False,72,False,72.09,79.80672268907563
943,True,3,True,4.75,98.66946778711485
944,True,28,True,28.0,92.15686274509804
945,False,120,False,119.86,66.42577030812325
946,False,154,False,154.22,56.80112044817926
947,False,90,False,89.84,74.83473389355741
948,False,288,False,288.72,19.126050420168063
949,False,102,False,102.3,71.34453781512605
950,False,135,False,133.53,62.596638655462186
951,False,122,False,122.06,65.80952380952381
952,False,166,False,165.36,53.68067226890756
953,False,204,False,203.98,42.86274509803923
954,False,48,False,47.7,86.63865546218487
955,False,132,False,131.9,63.0532212885154
956,False,40,False,40.0,88.79551820728291
957,False,17,False,16.93,95.25770308123249
958,False,238,False,237.34,33.51820728291316
959,False,34,False,33.94,90.49299719887955
960,True,106,True,105.79,70.36694677871148
961,False,48,False,48.36,86.45378151260505
962,False,204,False,203.94,42.87394957983194
963,False,120,False,119.9,66.41456582633053
964,False,198,False,197.31,44.731092436974784
965,True,66,True,65.96,81.52380952380953
966,False,90,False,90.1,74.76190476190476
967,False,26,False,25.94,92.73389355742296
968,False,56,False,56.09,84.28851540616247
969,True,333,True,332.19,6.949579831932773
970,False,93,False,92.34,74.1344537815126
971,True,68,True,67.86,80.99159663865547
972,False,117,False,116.97,67.23529411764706
973,False,201,False,199.89,44.00840336134454
974,False,16,False,16.42,95.40056022408963
975,False,261,False,260.97,26.899159663865536
976,False,234,False,231.99,35.016806722689076
977,False,165,False,164.04,54.05042016806723
978,False,27,False,27.0,92.43697478991596
979,False,236,False,236.14,33.85434173669468
980,False,186,False,183.64,48.56022408963586
981,False,206,False,203.94,42.87394957983194
982,False,53,False,53.02,85.1484593837535
983,False,39,False,43.03,87.9467787114846
984,False,130,False,129.74,63.65826330532213
985,True,17,True,16.9,95.26610644257703
986,False,210,False,210.12,41.14285714285714
987,True,30,True,30.6,91.42857142857143
988,False,159,False,157.83,55.78991596638655
989,False,39,False,39.06,89.05882352941177
990,True,42,True,41.94,88.25210084033614
991,False,19,False,18.97,94.68627450980392
992,True,53,True,53.06,85.13725490196077
993,False,57,False,56.61,84.14285714285714
994,False,171,False,170.91,52.12605042016807
995,False,25,False,24.93,93.01680672268907
996,True,86,True,85.97,75.9187675070028
997,False,31,False,30.32,91.50700280112045
998,False,81,False,80.98,77.31652661064426
999,False,55,False,55.06,84.57703081232492
1000,False,23,False,22.73,93.63305322128852
100022,False,232,False,162.7,54.425770308123255
